,timestamp,value
0,2022-08-01,2.72
1,2022-07-01,2.3
2,2022-06-01,1.54
3,2022-05-01,0.99
4,2022-04-01,0.76
5,2022-03-01,0.45
6,2022-02-01,0.31
7,2022-01-01,0.15
8,2021-12-01,0.06
9,2021-11-01,0.05
10,2021-10-01,0.05
11,2021-09-01,0.04
12,2021-08-01,0.05
13,2021-07-01,0.05
14,2021-06-01,0.04
15,2021-05-01,0.02
16,2021-04-01,0.02
17,2021-03-01,0.03
18,2021-02-01,0.04
19,2021-01-01,0.08
20,2020-12-01,0.09
21,2020-11-01,0.09
22,2020-10-01,0.1
23,2020-09-01,0.11
24,2020-08-01,0.1
25,2020-07-01,0.13
26,2020-06-01,0.16
27,2020-05-01,0.13
28,2020-04-01,0.14
29,2020-03-01,0.3
30,2020-02-01,1.54
31,2020-01-01,1.55
32,2019-12-01,1.57
33,2019-11-01,1.57
34,2019-10-01,1.68
35,2019-09-01,1.93
36,2019-08-01,1.99
37,2019-07-01,2.15
38,2019-06-01,2.22
39,2019-05-01,2.4
40,2019-04-01,2.43
41,2019-03-01,2.45
42,2019-02-01,2.44
43,2019-01-01,2.42
44,2018-12-01,2.41
45,2018-11-01,2.37
46,2018-10-01,2.29
47,2018-09-01,2.17
48,2018-08-01,2.07
49,2018-07-01,1.99
50,2018-06-01,1.94
51,2018-05-01,1.9
52,2018-04-01,1.79
53,2018-03-01,1.73
54,2018-02-01,1.59
55,2018-01-01,1.43
56,2017-12-01,1.34
57,2017-11-01,1.25
58,2017-10-01,1.09
59,2017-09-01,1.05
60,2017-08-01,1.03
61,2017-07-01,1.09
62,2017-06-01,1.0
63,2017-05-01,0.9
64,2017-04-01,0.81
65,2017-03-01,0.75
66,2017-02-01,0.53
67,2017-01-01,0.52
68,2016-12-01,0.51
69,2016-11-01,0.45
70,2016-10-01,0.33
71,2016-09-01,0.29
72,2016-08-01,0.3
73,2016-07-01,0.3
74,2016-06-01,0.27
75,2016-05-01,0.28
76,2016-04-01,0.23
77,2016-03-01,0.3
78,2016-02-01,0.31
79,2016-01-01,0.26
80,2015-12-01,0.23
81,2015-11-01,0.13
82,2015-10-01,0.02
83,2015-09-01,0.02
84,2015-08-01,0.07
85,2015-07-01,0.03
86,2015-06-01,0.02
87,2015-05-01,0.02
88,2015-04-01,0.02
89,2015-03-01,0.03
90,2015-02-01,0.02
91,2015-01-01,0.03
92,2014-12-01,0.03
93,2014-11-01,0.02
94,2014-10-01,0.02
95,2014-09-01,0.02
96,2014-08-01,0.03
97,2014-07-01,0.03
98,2014-06-01,0.04
99,2014-05-01,0.03
100,2014-04-01,0.03
101,2014-03-01,0.05
102,2014-02-01,0.05
103,2014-01-01,0.04
104,2013-12-01,0.07
105,2013-11-01,0.07
106,2013-10-01,0.05
107,2013-09-01,0.02
108,2013-08-01,0.04
109,2013-07-01,0.04
110,2013-06-01,0.05
111,2013-05-01,0.04
112,2013-04-01,0.06
113,2013-03-01,0.09
114,2013-02-01,0.1
115,2013-01-01,0.07
116,2012-12-01,0.07
117,2012-11-01,0.09
118,2012-10-01,0.1
119,2012-09-01,0.11
120,2012-08-01,0.1
121,2012-07-01,0.1
122,2012-06-01,0.09
123,2012-05-01,0.09
124,2012-04-01,0.08
125,2012-03-01,0.08
126,2012-02-01,0.09
127,2012-01-01,0.03
128,2011-12-01,0.01
129,2011-11-01,0.01
130,2011-10-01,0.02
131,2011-09-01,0.01
132,2011-08-01,0.02
133,2011-07-01,0.04
134,2011-06-01,0.04
135,2011-05-01,0.04
136,2011-04-01,0.06
137,2011-03-01,0.1
138,2011-02-01,0.13
139,2011-01-01,0.15
140,2010-12-01,0.14
141,2010-11-01,0.14
142,2010-10-01,0.13
143,2010-09-01,0.15
144,2010-08-01,0.16
145,2010-07-01,0.16
146,2010-06-01,0.12
147,2010-05-01,0.16
148,2010-04-01,0.16
149,2010-03-01,0.15
150,2010-02-01,0.11
151,2010-01-01,0.06
152,2009-12-01,0.05
153,2009-11-01,0.05
154,2009-10-01,0.07
155,2009-09-01,0.12
156,2009-08-01,0.17
157,2009-07-01,0.18
158,2009-06-01,0.18
159,2009-05-01,0.18
160,2009-04-01,0.16
161,2009-03-01,0.22
162,2009-02-01,0.3
163,2009-01-01,0.13
164,2008-12-01,0.03
165,2008-11-01,0.19
166,2008-10-01,0.69
167,2008-09-01,1.15
168,2008-08-01,1.75
169,2008-07-01,1.66
170,2008-06-01,1.89
171,2008-05-01,1.76
172,2008-04-01,1.31
173,2008-03-01,1.28
174,2008-02-01,2.17
175,2008-01-01,2.82
176,2007-12-01,3.07
177,2007-11-01,3.35
178,2007-10-01,4.0
179,2007-09-01,3.99
180,2007-08-01,4.32
181,2007-07-01,4.96
182,2007-06-01,4.74
183,2007-05-01,4.87
184,2007-04-01,5.01
185,2007-03-01,5.08
186,2007-02-01,5.16
187,2007-01-01,5.11
188,2006-12-01,4.97
189,2006-11-01,5.07
190,2006-10-01,5.05
191,2006-09-01,4.93
192,2006-08-01,5.09
193,2006-07-01,5.08
194,2006-06-01,4.92
195,2006-05-01,4.84
196,2006-04-01,4.72
197,2006-03-01,4.63
198,2006-02-01,4.54
199,2006-01-01,4.34
200,2005-12-01,3.97
201,2005-11-01,3.97
202,2005-10-01,3.79
203,2005-09-01,3.49
204,2005-08-01,3.52
205,2005-07-01,3.29
206,2005-06-01,3.04
207,2005-05-01,2.9
208,2005-04-01,2.84
209,2005-03-01,2.8
210,2005-02-01,2.58
211,2005-01-01,2.37
212,2004-12-01,2.22
213,2004-11-01,2.11
214,2004-10-01,1.79
215,2004-09-01,1.68
216,2004-08-01,1.5
217,2004-07-01,1.36
218,2004-06-01,1.29
219,2004-05-01,1.04
220,2004-04-01,0.96
221,2004-03-01,0.95
222,2004-02-01,0.94
223,2004-01-01,0.9
224,2003-12-01,0.91
225,2003-11-01,0.95
226,2003-10-01,0.94
227,2003-09-01,0.96
228,2003-08-01,0.97
229,2003-07-01,0.92
230,2003-06-01,0.94
231,2003-05-01,1.09
232,2003-04-01,1.15
233,2003-03-01,1.15
234,2003-02-01,1.19
235,2003-01-01,1.19
236,2002-12-01,1.21
237,2002-11-01,1.25
238,2002-10-01,1.61
239,2002-09-01,1.66
240,2002-08-01,1.65
241,2002-07-01,1.71
242,2002-06-01,1.73
243,2002-05-01,1.76
244,2002-04-01,1.75
245,2002-03-01,1.83
246,2002-02-01,1.76
247,2002-01-01,1.68
248,2001-12-01,1.72
249,2001-11-01,1.91
250,2001-10-01,2.2
251,2001-09-01,2.69
252,2001-08-01,3.44
253,2001-07-01,3.59
254,2001-06-01,3.57
255,2001-05-01,3.7
256,2001-04-01,3.97
257,2001-03-01,4.54
258,2001-02-01,5.01
259,2001-01-01,5.29
260,2000-12-01,5.94
261,2000-11-01,6.36
262,2000-10-01,6.29
263,2000-09-01,6.18
264,2000-08-01,6.28
265,2000-07-01,6.14
266,2000-06-01,5.86
267,2000-05-01,5.99
268,2000-04-01,5.82
269,2000-03-01,5.86
270,2000-02-01,5.73
271,2000-01-01,5.5
272,1999-12-01,5.36
273,1999-11-01,5.23
274,1999-10-01,5.02
275,1999-09-01,4.82
276,1999-08-01,4.87
277,1999-07-01,4.69
278,1999-06-01,4.72
279,1999-05-01,4.63
280,1999-04-01,4.41
281,1999-03-01,4.57
282,1999-02-01,4.56
283,1999-01-01,4.45
284,1998-12-01,4.5
285,1998-11-01,4.53
286,1998-10-01,4.07
287,1998-09-01,4.74
288,1998-08-01,5.04
289,1998-07-01,5.09
290,1998-06-01,5.12
291,1998-05-01,5.14
292,1998-04-01,5.08
293,1998-03-01,5.16
294,1998-02-01,5.23
295,1998-01-01,5.18
296,1997-12-01,5.3
297,1997-11-01,5.28
298,1997-10-01,5.11
299,1997-09-01,5.08
300,1997-08-01,5.28
301,1997-07-01,5.19
302,1997-06-01,5.07
303,1997-05-01,5.2
304,1997-04-01,5.3
305,1997-03-01,5.28
306,1997-02-01,5.14
307,1997-01-01,5.17
308,1996-12-01,5.04
309,1996-11-01,5.17
310,1996-10-01,5.12
311,1996-09-01,5.24
312,1996-08-01,5.19
313,1996-07-01,5.3
314,1996-06-01,5.23
315,1996-05-01,5.15
316,1996-04-01,5.09
317,1996-03-01,5.1
318,1996-02-01,4.96
319,1996-01-01,5.15
320,1995-12-01,5.29
321,1995-11-01,5.52
322,1995-10-01,5.44
323,1995-09-01,5.43
324,1995-08-01,5.57
325,1995-07-01,5.59
326,1995-06-01,5.64
327,1995-05-01,5.85
328,1995-04-01,5.84
329,1995-03-01,5.91
330,1995-02-01,5.94
331,1995-01-01,5.9
332,1994-12-01,5.76
333,1994-11-01,5.45
334,1994-10-01,5.1
335,1994-09-01,4.75
336,1994-08-01,4.61
337,1994-07-01,4.46
338,1994-06-01,4.25
339,1994-05-01,4.27
340,1994-04-01,3.78
341,1994-03-01,3.59
342,1994-02-01,3.33
343,1994-01-01,3.04
344,1993-12-01,3.13
345,1993-11-01,3.18
346,1993-10-01,3.09
347,1993-09-01,3.01
348,1993-08-01,3.09
349,1993-07-01,3.11
350,1993-06-01,3.14
351,1993-05-01,3.03
352,1993-04-01,2.93
353,1993-03-01,3.01
354,1993-02-01,2.99
355,1993-01-01,3.07
356,1992-12-01,3.29
357,1992-11-01,3.21
358,1992-10-01,2.93
359,1992-09-01,2.97
360,1992-08-01,3.2
361,1992-07-01,3.28
362,1992-06-01,3.75
363,1992-05-01,3.72
364,1992-04-01,3.84
365,1992-03-01,4.14
366,1992-02-01,3.95
367,1992-01-01,3.91
368,1991-12-01,4.18
369,1991-11-01,4.69
370,1991-10-01,5.14
371,1991-09-01,5.37
372,1991-08-01,5.5
373,1991-07-01,5.75
374,1991-06-01,5.75
375,1991-05-01,5.63
376,1991-04-01,5.83
377,1991-03-01,6.09
378,1991-02-01,6.12
379,1991-01-01,6.41
380,1990-12-01,6.95
381,1990-11-01,7.29
382,1990-10-01,7.4
383,1990-09-01,7.6
384,1990-08-01,7.69
385,1990-07-01,7.87
386,1990-06-01,7.99
387,1990-05-01,8.01
388,1990-04-01,8.04
389,1990-03-01,8.17
390,1990-02-01,8.0
391,1990-01-01,7.9
392,1989-12-01,7.88
393,1989-11-01,7.94
394,1989-10-01,7.9
395,1989-09-01,8.01
396,1989-08-01,8.17
397,1989-07-01,8.15
398,1989-06-01,8.43
399,1989-05-01,8.74
400,1989-04-01,8.96
401,1989-03-01,9.14
402,1989-02-01,8.84
403,1989-01-01,8.56
404,1988-12-01,8.35
405,1988-11-01,8.03
406,1988-10-01,7.6
407,1988-09-01,7.48
408,1988-08-01,7.3
409,1988-07-01,6.95
410,1988-06-01,6.66
411,1988-05-01,6.45
412,1988-04-01,6.08
413,1988-03-01,5.87
414,1988-02-01,5.84
415,1988-01-01,6.0
416,1987-12-01,5.96
417,1987-11-01,5.89
418,1987-10-01,6.35
419,1987-09-01,6.62
420,1987-08-01,6.23
421,1987-07-01,5.88
422,1987-06-01,5.85
423,1987-05-01,5.85
424,1987-04-01,5.82
425,1987-03-01,5.77
426,1987-02-01,5.75
427,1987-01-01,5.58
428,1986-12-01,5.68
429,1986-11-01,5.5
430,1986-10-01,5.32
431,1986-09-01,5.35
432,1986-08-01,5.69
433,1986-07-01,6.0
434,1986-06-01,6.4
435,1986-05-01,6.33
436,1986-04-01,6.24
437,1986-03-01,6.76
438,1986-02-01,7.29
439,1986-01-01,7.3
440,1985-12-01,7.33
441,1985-11-01,7.48
442,1985-10-01,7.4
443,1985-09-01,7.33
444,1985-08-01,7.37
445,1985-07-01,7.32
446,1985-06-01,7.18
447,1985-05-01,7.73
448,1985-04-01,8.22
449,1985-03-01,8.83
450,1985-02-01,8.56
451,1985-01-01,8.02
452,1984-12-01,8.34
453,1984-11-01,8.92
454,1984-10-01,10.12
455,1984-09-01,10.8
456,1984-08-01,10.9
457,1984-07-01,10.53
458,1984-06-01,10.26
459,1984-05-01,10.22
460,1984-04-01,10.07
461,1984-03-01,9.89
462,1984-02-01,9.46
463,1984-01-01,9.26
464,1983-12-01,9.36
465,1983-11-01,9.11
466,1983-10-01,8.99
467,1983-09-01,9.36
468,1983-08-01,9.74
469,1983-07-01,9.45
470,1983-06-01,9.14
471,1983-05-01,8.5
472,1983-04-01,8.51
473,1983-03-01,8.66
474,1983-02-01,8.39
475,1983-01-01,8.12
476,1982-12-01,8.2
477,1982-11-01,8.35
478,1982-10-01,7.97
479,1982-09-01,8.19
480,1982-08-01,9.0
481,1982-07-01,11.86
482,1982-06-01,13.08
483,1982-05-01,12.71
484,1982-04-01,13.34
485,1982-03-01,13.31
486,1982-02-01,14.28
487,1982-01-01,12.92
488,1981-12-01,11.32
489,1981-11-01,11.35
490,1981-10-01,14.23
491,1981-09-01,15.61
